store,item,avg_daily_demand,forecast_daily_demand,daily_error_std,validation_mape,safety_stock_units,reorder_point_units,reorder_point_value
6,12,55.31521739130435,55.13609174610792,8.402192024460025,12.180225658959658,36.56527798960196,422.5179202123574,2197.0931851042587
10,26,54.55434782608695,55.11026532824541,8.229497477800724,13.542358920205068,35.8137331442208,421.5855904419387,2192.2450702980814
1,14,55.68478260869565,55.87066047322729,6.9347854751528555,9.831988966548833,30.17931010848495,421.273933421076,2190.624453789595
1,7,55.07608695652174,55.10136857920076,7.982842189841953,12.865798577452924,34.74032049838242,420.4499005527877,2186.3394828744963
10,20,54.82608695652174,55.21022186873374,7.459669169618309,11.131777803866623,32.46353762250348,418.9350907036396,2178.462471658926
5,29,54.57608695652174,54.850651911953584,7.954980969035686,11.795831597278385,34.61907198597695,418.57363536965204,2176.582903922191
5,12,55.31521739130435,55.28418993808613,7.01198213492901,10.053371881404289,30.515260217262096,417.504589783865,2171.023866876098
2,30,53.09782608695652,53.74834606151535,8.38569717611931,13.641684206721822,36.49349449391193,412.7319169245194,2146.205968007501
6,29,53.25,54.374863354199576,7.372810092148312,12.341144542098807,32.08553789286567,412.7095813722627,2146.089823135766
2,19,53.25,53.86858738376349,7.517560425514568,11.548120020968963,32.71547305302584,409.79558473937027,2130.9370406447256
5,33,53.67391304347826,54.48888342357909,6.287859794067498,10.443256789424053,27.363971289920055,408.7861552549737,2125.6880073258635
3,32,53.25,53.39991626533192,7.802230229696886,11.67800705822089,33.95432006995544,407.75373392727886,2120.3194164218503
10,39,53.09782608695652,53.446572759073234,7.717307235252178,11.912294949436506,33.58474592900027,407.71075524251296,2120.0959272610676
8,19,52.90217391304348,53.19010199815986,7.902371911664653,12.25148358473814,34.390124015977854,406.72083800309684,2114.9483576161037
4,26,52.82608695652174,53.28607090860954,7.320418576051134,12.17104349328632,31.85753663500188,404.8600329952686,2105.272171575397
8,21,52.72826086956522,52.86393362323755,7.67722892931697,11.962201751432195,33.41033020586434,403.4578655685272,2097.9809009563414
9,20,52.76086956521739,52.76585397752609,7.761181906558779,11.238394053686081,33.77568295452385,403.1366607972065,2096.310636145474
6,24,52.26086956521739,52.70906543314002,7.787929650786413,13.094572522844702,33.892085757557986,402.8555437895381,2094.848827705598
3,39,52.19565217391305,52.61877759256335,7.888751137736942,12.594937331977032,34.33084812896523,402.66229127690866,2093.843914639925
7,10,52.79347826086956,53.099174272029785,7.080342651714808,10.969062707692043,30.8127565482801,402.5069764524886,2093.0362775529406
5,50,52.26086956521739,52.58563781118927,7.771109068039497,12.398664115338168,33.81888470689197,401.9183493852169,2089.975416803128
5,35,52.48913043478261,52.78995594232537,7.127209896621378,11.088166567312124,31.01671687596918,400.54640847224675,2082.8413240556833
9,26,51.880434782608695,52.41360646104523,7.111171638818306,11.037515890617824,30.94692040460421,397.8421656319208,2068.7792612859885
4,20,51.94565217391305,52.38718226227831,7.0504969184158455,11.540952408363063,30.682871688269387,397.3931475242175,2066.444367125931
5,24,51.06521739130435,51.369051283027275,8.061895649465342,13.261342618360233,35.08435116546953,394.66771014666045,2052.2720927626347
10,32,51.641304347826086,52.04782693656208,6.964640004842398,11.282975269806013,30.309233249275948,394.6440218052105,2052.1489133870946
6,35,51.56521739130435,51.643557690232704,6.867717037224386,11.224887353572235,29.88743674138698,391.39234057301593,2035.240170979683
6,50,51.28260869565217,51.52033575505157,7.017526109508828,12.091110718620385,30.539386894096925,391.1817371794579,2034.1450333331811
7,11,51.119565217391305,51.16075171041631,7.54658248218555,11.82026647972178,32.84177337643134,390.96703534934545,2033.0285838165964
7,12,51.02173913043478,51.036149098370835,6.9059901330921445,11.20136896663388,30.053996418415693,387.3070401070115,2013.99660855646
7,29,50.69565217391305,50.42085805783067,7.5890236878920305,12.57740604454584,33.02647214079588,385.97247854561056,2007.056888437175
2,3,50.69565217391305,50.51040171738564,7.233413425919865,11.964503781952304,31.478901215599958,385.0517132372994,2002.2689088339569
8,30,50.33695652173913,50.924046107426925,6.415296862382652,10.956835624860899,27.91856130828172,384.3868840602702,1998.811797113405
7,33,49.94565217391305,49.92253534964572,7.500843689207361,13.092446938038245,32.642723928943404,382.1004713764634,1986.9224511576099
9,39,49.5,49.68697663721123,7.458764152009951,12.902139168582684,32.459599100229916,380.26843556070855,1977.3958649156846
4,39,48.84782608695652,49.04684582214886,8.055242545789099,13.541069304494371,35.05539769895659,378.38331845399864,1967.593255960793
2,42,49.46739130434783,49.28130826684605,6.898352297549443,11.201974684980907,30.02075752325063,374.98991539117293,1949.9475600340993
3,30,48.858695652173914,49.03084898943669,7.090821480593569,12.598778071150212,30.858359087455817,374.0743020135127,1945.186370470266
1,43,48.05434782608695,48.543714282608306,7.608536218970455,13.727142529001187,33.11138821044607,372.9173881887042,1939.1704185812619
4,32,48.90217391304348,48.99741686038425,6.551141076971029,10.791411971051097,28.50973816489758,371.4916561875873,1931.756612175454
7,24,48.31521739130435,48.16416833799948,7.576004567705007,12.765490858328205,32.96981457483777,370.1189929408341,1924.6187632923375
9,32,48.76086956521739,48.57971761291392,6.822512874243753,12.859996889980382,29.690713936092568,369.74873722649,1922.693433577748
3,21,48.15217391304348,48.52831674486864,6.638985476309938,12.038335328138077,28.892025890803634,368.5902431048841,1916.6692641453974
1,9,47.03260869565217,47.68898270917141,7.810110393033875,14.040045027029755,33.9886135450607,367.8114925092606,1912.619761048155
7,35,48.22826086956522,48.02224337148568,7.2049609044608145,12.562442723824745,31.355079437470316,367.51078303787006,1911.0560717969242
1,48,48.31521739130435,48.52825396116805,6.333903185881827,11.449529287690547,27.56434631305377,367.2621240412301,1909.7630450143965
5,31,46.92391304347826,47.26355643140045,8.331452397212896,15.037286838488853,36.25742807048061,367.1023230902838,1908.9320800694757
6,14,47.09782608695652,47.622699721604725,7.644892251104722,13.429745264822978,33.26960506834678,366.6285031195799,1906.4682162218155
7,50,47.92391304347826,47.814163424967646,6.966930561512725,11.709281588382087,30.319201462470513,365.018345437244,1898.095396273669
8,42,47.26086956521739,47.23196877584092,7.78540465771603,14.092618618730015,33.88109730677376,364.5048787376602,1895.425369435833
10,21,47.57608695652174,47.63207722479871,7.117418992717621,12.953118752348278,30.97410809935849,364.39864867294943,1894.872973099337
6,2,47.58695652173913,47.706788930002965,6.8778224887760615,12.6519740346846,29.931414389615178,363.8789368996359,1892.1704718781068
10,30,47.08695652173913,47.46712398781579,7.1339947370289885,12.265055594930287,31.04624364409078,363.3161115588013,1889.243780105767
10,19,46.76086956521739,47.39777237861399,7.004840907319835,12.500542925761492,30.484182497072375,362.26858914737034,1883.7966635663258
8,3,47.52173913043478,47.321106341959066,7.1221709565549025,11.764366173890279,30.994788045520263,362.2425324392337,1883.6611686840151
5,7,47.119565217391305,47.39083880472008,6.840543476050299,12.323512505665791,29.769180836808104,361.5050524698487,1879.8262728432132
6,6,46.891304347826086,47.15047224552512,7.184533182049429,12.619379780238754,31.26618057078264,361.3194862894585,1878.8613287051842
5,46,46.47826086956522,46.672462491407366,7.877194164890301,14.278056279038145,34.28055364347555,360.9877910833271,1877.136513633301
5,14,46.91304347826087,46.86992215604341,7.265510891936506,12.956112582038179,31.61858533186909,359.70804042417296,1870.4818102056995
5,6,46.51086956521739,46.951850911038306,6.898763268433279,12.846479457806824,30.02254601660681,358.6855023938749,1865.1646124481497
6,46,46.97826086956522,46.788927459918185,7.018773102635315,11.821349789642323,30.544813650613367,358.0673058700407,1861.9499905242117
3,19,46.22826086956522,46.60144185301455,7.019530341281463,13.100690938741613,30.54810905751674,356.7582020286186,1855.1426505488168
6,31,45.96739130434783,46.75104750179672,6.717311015975269,12.673411932080816,29.23288874221323,356.49022125479024,1853.7491505249093
5,2,45.77173913043478,46.02858834453726,7.653015857863798,13.46048590894862,33.30495797846345,355.5050763902243,1848.6263972291665
6,7,45.97826086956522,46.29300556143726,7.057217816255733,13.173421850587234,30.712120186416033,354.76315911647686,1844.7684274056796
1,26,46.29347826086956,45.88432781527806,7.073961014459465,13.52238885581373,30.784984469328425,351.97527917627485,1830.2714517166294
9,30,44.608695652173914,44.63171480063757,7.638599989179966,14.954580495730593,33.24222193954034,345.66422554400333,1797.4539728288173
1,20,45.45652173913044,45.02718125488819,6.861067642482746,13.311581576317254,29.858499415688776,345.0487681999061,1794.2535946395117
4,19,44.98913043478261,45.04738750235605,6.553786266226542,12.07390023381771,28.521249694291498,343.85296221078386,1788.035403496076
9,19,44.70652173913044,44.736749914503406,6.9521056793165155,12.773225289489025,30.254685448424482,343.4119348499483,1785.742061219731
3,42,44.09782608695652,44.36903274010486,7.510889189661952,14.817809828470123,32.686440677572506,343.26966985830654,1785.0022832631942
3,3,43.619565217391305,43.82510760434461,8.254288581131075,16.125517948405065,35.921620893311065,342.6973741237233,1782.0263454433612
2,17,44.52173913043478,44.502974339911674,7.1201763384787595,14.174091064527486,30.986107719692797,342.50692809907446,1781.0360261151873
9,21,43.93478260869565,44.12734152205376,7.191976559335144,13.608680678936013,31.29857320818504,340.18996386256134,1768.987812085319
7,46,43.40217391304348,43.81241279001431,7.235400912399039,13.766980648695041,31.487550505618565,338.1744400357187,1758.5070881857373
10,3,43.08695652173913,43.346071556900235,7.45714070514808,14.580464449886154,32.45253406462577,335.8750349629274,1746.5501818072223
4,30,43.47826086956522,43.61948209717559,6.952344035416809,13.398368894460752,30.255722744054285,335.59209742428345,1745.078906606274
7,31,43.90217391304348,43.846935659752816,6.547197032777826,12.301354005874783,28.49257418293812,335.42112380120784,1744.1898437662808
4,21,42.82608695652174,43.035229029795936,7.488252356143574,15.20741505260585,32.587928038490446,333.83453124706205,1735.9395624847227
7,14,43.51086956521739,43.380274994244346,6.350205239983862,12.285854447220526,27.635290792578534,331.29721575228893,1722.7455219119024
7,7,43.52173913043478,43.16654678659675,5.62135884284511,11.302315134023344,24.463443369249617,326.6292708754268,1698.4722085522194
1,39,41.52173913043478,41.9279998598771,7.491685725122483,15.47217000552516,32.60286962644621,326.09886864558587,1695.7141169570466
7,6,42.5,42.64402502341752,6.316787953039545,12.649333099322195,27.489862982404706,325.99803814632736,1695.1897983609024
7,2,41.77173913043478,42.284365549196416,6.638820814692747,13.304955659357057,28.891309304252257,324.8818681486272,1689.3857143728615
1,32,41.891304347826086,42.07873208257053,6.927952026727019,13.947901887167719,30.149571804410144,324.70069638240386,1688.4436211885002
10,42,42.07608695652174,42.25814987032182,6.486933438294212,13.161224368079809,28.23031463465226,324.037363726905,1684.9942913799061
6,43,41.91304347826087,42.003531018178094,6.650064222411491,13.581974101330287,28.940239193927418,322.9649563211741,1679.4177728701054
5,48,41.59782608695652,41.43657575180424,7.044066206204316,13.616524592062186,30.6548860413095,320.7109163039392,1667.6967647804838
5,9,40.65217391304348,40.806254728585365,7.803436258491977,17.04697923221688,33.9595685548779,319.6033516549754,1661.9374286058724
6,48,41.09782608695652,41.453150254576144,6.2211297915303945,12.657482758041386,27.07357075088062,317.2456225329136,1649.6772371711509
5,43,41.22826086956522,41.458265247251276,6.161469885664484,12.315295996016031,26.813938379176918,317.02179510993585,1648.5133345716665
8,17,41.141304347826086,41.29644047652262,6.102662310757181,12.827598882621366,26.558015244104546,315.6330985797629,1641.292112614767
9,42,39.55434782608695,40.118403954170304,7.385884452509114,15.467314056966256,32.14243585707992,312.9712635362721,1627.450570388615
6,9,40.58695652173913,40.868163223214744,6.152516507118159,12.992840598092577,26.774974407092078,312.8521169695953,1626.8310082418955
4,42,40.119565217391305,40.539638330756055,6.504680975882784,13.841245476669858,28.307549675659157,312.08501799095154,1622.842093552948
2,44,39.71739130434783,40.127090870336794,6.791262151048228,14.671394993356,29.55471473758652,310.444350829944,1614.310624315709
9,3,40.75,40.420600317206365,5.982218766640785,12.261401391458573,26.033860159354276,308.9780623797988,1606.6859243749539
3,17,39.84782608695652,39.91543311182721,6.712010981469518,14.809036608897822,29.20982366175648,308.617855444547,1604.8128483116443
2,37,39.09782608695652,39.37979026454687,7.034853611750561,15.24445518638062,30.614793994350048,306.2733258461782,1592.6212944001265
2,40,39.18478260869565,39.43043181917146,6.935311162739036,15.250371330651523,30.181597834434136,306.1946205686343,1592.2120269568986
2,23,39.97826086956522,39.84079226541508,6.235465952261889,13.059460137266116,27.135959910867047,306.0215057687726,1591.3118299976177
2,49,39.619565217391305,39.68046962920608,5.966431012773586,12.251425212809306,25.965153849464546,303.72844125390714,1579.387894520317
4,3,39.369565217391305,39.328086304030094,6.454792689376516,13.54930827835527,28.090442156666956,303.3870462848776,1577.6126406813637
6,20,39.43478260869565,39.17916474145799,6.103452264103201,13.166009877991314,26.561453021247935,300.8156062114538,1564.2411522995599
1,19,38.65217391304348,39.11844848809108,5.998681944098176,13.469144078800696,26.105505827362002,299.93464524399957,1559.6601552687978
10,17,39.16304347826087,39.21543903257146,5.805118150916478,11.72516596412015,25.263140658153024,299.77121388615325,1558.810312207997
6,26,38.43478260869565,38.405233651530864,6.943729441405753,15.682779240909131,30.21823311945813,299.0548686801742,1555.0853171369058
7,48,38.19565217391305,38.39580719760268,6.420778013415245,14.732859703827698,27.942414584977406,296.7130649681962,1542.9079378346203
5,26,37.71739130434783,38.184549761751775,6.759017435160656,15.617970066728786,29.414389808485584,296.706238140748,1542.8724383318895
1,30,38.27173913043478,38.508048114238825,6.228514119022271,13.092950183510949,27.105706411041766,296.66204321071353,1542.6426246957105
5,20,37.91304347826087,37.85177628398973,7.178144379957805,16.76906041869837,31.238377311368826,296.2008112992969,1540.244218756344
1,21,38.28260869565217,38.46320878876566,5.909048699971114,13.340835383311418,25.715433274976306,294.95789479633595,1533.781052940947
8,37,38.141304347826086,38.4597881183301,5.9120203833703675,13.335250724018806,25.72836566562799,294.9468824939387,1533.7237889684811
8,40,37.83695652173913,38.149009215344776,6.188576104539006,14.154218667337792,26.931901218577458,293.9749657259909,1528.6698217751527
8,49,37.79347826086956,37.873995786878055,6.3591709986276905,14.262978671244715,27.674308641283357,292.79227914942976,1522.5198515770348
8,44,38.09782608695652,38.35975961742659,5.526058208722546,12.157197953846193,24.048707051734805,292.567024373721,1521.348526743349
7,9,37.97826086956522,38.08665968950223,5.825012407475811,12.98154245659577,25.349717948861304,291.95633577537694,1518.1729460319602
8,23,36.96739130434783,36.95080067889448,7.451655199191959,17.717727320164492,32.42866183585317,291.08426658811453,1513.6381862581957
7,43,37.21739130434783,37.235876994579044,6.769937390210135,15.933504577765001,29.461912073015576,290.1130510350689,1508.5878653823584
9,17,35.32608695652174,35.532015752264286,7.189146119700088,17.670571539559898,31.286255492547582,280.0103657583976,1456.0539019436676
2,34,35.92391304347826,36.08703291993297,6.13086099031048,15.214455713044561,26.680732334335815,279.28996277386665,1452.3078064241067
4,17,34.94565217391305,35.730758154548234,5.9934519718878025,14.475302799733942,26.082745649161662,276.1980527309993,1436.2298742011963
5,32,35.52173913043478,35.5339858139816,6.2155821579484725,15.781276450645198,27.049428150530986,275.78732884840224,1434.0941100116918
2,16,34.20652173913044,35.0187025966034,6.656423871180464,16.2526321950575,28.96791558176487,274.09883375798864,1425.313935541541
6,32,34.70652173913044,34.904384170113055,6.7746364035186595,16.363242593416068,29.482361585167027,273.8130507759584,1423.8278640349838
3,40,34.46739130434783,34.600859421453954,6.989970097735757,18.412342728137784,30.419466612837724,272.6254825630154,1417.65250932768
3,23,35.01086956521739,34.99125690612323,6.317516505026888,15.952327089272597,27.493033548593804,272.43183189145645,1416.6455258355736
3,44,34.858695652173914,35.11486338374065,5.900469929865298,14.036286908129082,25.67809955148904,271.4821432376736,1411.7071448359027
5,39,34.26086956521739,34.713218438210504,6.505633709831209,16.48870048758015,28.311695853415262,271.30422492088877,1410.7819695886217
7,26,35.19565217391305,35.12298607564783,5.570485319074433,12.905938061639105,24.24204822217727,270.1029507517121,1404.535343908903
1,42,34.119565217391305,34.71213167937225,6.211328818289946,15.692115145229321,27.030918153789006,270.01583990939474,1404.0823675288527
3,37,34.84782608695652,34.77098121484847,5.956637491508322,15.268330197556068,25.922533682427304,269.3194021863666,1400.4608913691063
7,20,34.26086956521739,34.43297910045991,6.435642111660556,14.58921030728412,28.007101262313785,269.0379549655332,1398.9973658207725
10,23,34.619565217391305,34.626621367671575,5.909295813336895,14.265479997916637,25.716508681118942,268.10285825482,1394.134862925064
10,37,34.29347826086956,34.4564142862061,5.686073697654285,13.772521641286092,24.745074240011146,265.93997424345383,1382.88786606596
10,44,34.82608695652174,34.91643761722577,4.8395238036882295,12.322657923919268,21.060996071501755,265.4760593920821,1380.475508838827
1,3,34.01086956521739,34.15687020304257,5.858925327990176,14.731400164406333,25.49730269370373,264.59539411500174,1375.8960493980092
6,39,35.06521739130435,34.72848536531178,4.909034517273595,11.661900241757007,21.363497913652623,264.4628954708351,1375.2070564483427
10,40,34.29347826086956,33.88964973196607,5.934860037927895,15.089087098332424,25.827760956243967,263.05530908000645,1367.8876072160335
9,37,33.54347826086956,33.32419115258228,6.715869474136877,18.063084993538506,29.226615334285754,262.4959534023617,1364.9789576922808
3,49,34.05434782608695,33.97809371602369,5.347339589848947,12.571447673054049,23.270946205278687,261.1176022174445,1357.8115315307116
9,23,32.83695652173913,32.90570577827513,6.795339710481984,17.99680823475669,29.57245976100188,259.9124002089278,1351.5444810864246
10,49,33.08695652173913,33.11169402373039,6.381748944411388,16.180899804270666,27.77256500838515,259.55442317449786,1349.683000507389
8,34,33.369565217391305,33.08608176153971,5.93352107026063,15.563758933131451,25.821933938147964,257.42450626892594,1338.607432598415
9,40,32.81521739130435,32.818466301414226,6.316074427335563,16.63393784559159,27.48675780870207,257.21602191860165,1337.5233139767286
8,16,33.23913043478261,33.33368543291675,5.462913362935561,14.192740626790833,23.773908661851536,257.1097066922688,1336.9704747997978
4,23,32.369565217391305,32.44154312441098,6.649016500571643,18.591028780626463,28.93567964087051,256.02648151174736,1331.3377038610863
4,37,32.41304347826087,32.61514429868164,6.135545690744769,16.55970180912634,26.70111955866717,255.00712964943867,1326.0370741770812
4,44,32.46739130434783,32.48920141045205,6.265606429189587,17.331481439400953,27.267127457906213,254.69153733107055,1324.395994121567
9,49,32.48913043478261,32.450642119999806,5.873518161661702,15.040288119798358,25.560808861891985,252.71530370189063,1314.1195792498313
7,32,32.28260869565217,32.0643609687434,5.869817199115935,15.708021406078993,25.544702740546377,249.99522952175016,1299.975193513101
4,40,32.27173913043478,32.0397011184653,5.789241544870452,14.48679737445094,25.194047674808402,249.47195550406553,1297.2541686211407
5,30,31.695652173913043,31.68592491433926,6.27923319399224,16.750809384146013,27.326429416449578,249.12790381682439,1295.465099847487
6,19,32.07608695652174,31.807728100194996,6.032992833166497,15.940119505886672,26.25482248106395,248.90891918242892,1294.3263797486304
9,44,31.83695652173913,31.990482693861306,5.589246117312845,15.09920857679393,24.323692845496684,248.25707170252582,1290.9367728531342
7,39,31.652173913043477,31.724975992867115,5.914677931836371,16.994686685765693,25.739930980744255,247.81476293081406,1288.6367672402332
6,30,32.141304347826086,32.18300435474082,5.1373733488095255,13.972756051752501,22.35719965560594,247.63823013879164,1287.7187967217167
5,21,31.41304347826087,31.85262060386597,5.653264100441141,15.569059912489074,24.60229101875971,247.57063524582148,1287.3673032782717
6,21,31.641304347826086,31.425706074215025,5.871463447008354,16.76649103591525,25.551867003354328,245.5318095228595,1276.7654095188695
5,19,31.630434782608695,31.98897696579253,4.897203454022919,13.222434132657435,21.31201062135864,245.23484938190637,1275.2212167859132
4,49,31.206521739130434,31.591099130339458,5.181618243860139,14.4996752967927,22.549747848081985,243.6874417604582,1267.1746971543828
3,34,30.891304347826086,30.71702934277678,5.837245924754281,15.425884658239607,25.40295667023016,240.42216206966762,1250.1952427622716
1,17,30.847826086956523,30.725345289193633,5.27446689184972,15.649402467676385,22.953813431778986,238.03123045613444,1237.762398371899
3,16,30.369565217391305,30.425389228210282,5.292751466184068,13.93957695727282,23.033385588843558,236.01111018631553,1227.2577729688408
7,19,30.07608695652174,30.024846958576127,5.670017988344068,16.575578210267302,24.675201821892248,234.84913053192514,1221.2154787660108
2,47,29.434782608695652,29.259850659028565,6.258982987126134,18.167599755375466,27.238303074984096,232.05725768818405,1206.6977399785571
2,1,29.293478260869566,29.316675765571677,5.942944555283715,17.841496187172478,25.862943754217014,231.07967411321874,1201.6143053887374
2,41,29.76086956521739,29.609064317727963,5.433476986913964,15.568579015705925,23.64580527298554,230.9092554970813,1200.7281285848228
7,21,29.847826086956523,29.679213638137497,5.289735046637701,15.686165747182221,23.02025851213249,230.77475397909498,1200.028720691294
6,3,29.380434782608695,29.051169414472813,6.154513547341935,18.64810073514642,26.78366527379998,230.14185117510968,1196.7376261105703
10,16,29.369565217391305,29.46093002345708,5.476336487249444,15.733131412299214,23.832324402719788,230.05883456691936,1196.3059397479808
5,3,29.706521739130434,29.40614904546812,5.467109701002759,15.277015077970715,23.792170594870772,229.63521391314762,1194.1031123483676
5,42,29.16304347826087,29.387155808904403,5.401638320301411,15.461705969601622,23.50724741902111,229.21733808135193,1191.9301580230301
2,27,29.391304347826086,29.483686244552267,5.188159178687883,15.784379792604847,22.57821316993991,228.96401688180578,1190.61288778539
2,4,29.597826086956523,29.307113631450004,5.272533632572203,15.057225821656187,22.945400131689844,228.09519555183988,1186.0950168695674
1,44,28.847826086956523,28.512763092803883,6.425971676003274,18.981173010254498,27.96501674828939,227.5543583979166,1183.2826636691664
6,42,28.641304347826086,28.750148928825805,6.025322732487798,18.50751716382882,26.221443172104046,227.47248567388468,1182.8569255042003
8,41,28.815217391304348,28.774845425908524,5.892755306339438,17.842962332852018,25.644526484724203,227.06844446608386,1180.755911223636
8,1,29.032608695652176,28.86746774796584,5.726692375561544,15.739173972505847,24.921841593688058,226.99411582944896,1180.3694023131345
1,37,28.141304347826086,28.36558111589943,6.481476530921197,20.07068857294951,28.20656686329962,226.76563467459565,1179.1813003078973
4,34,28.717391304347824,28.570104851057614,6.118395621807774,17.154472344884404,26.6264846257358,226.6172185831391,1178.4095366323234
10,34,29.33695652173913,29.48376860661632,4.508052566285526,13.205674673126055,19.618475131025377,226.00485537733962,1175.2252479621661
7,30,28.869565217391305,29.10937811201221,4.986379845229049,15.192641769787041,21.700095007560375,225.46574179164583,1172.4218573165583
9,34,28.391304347826086,28.54863675095397,5.480507161082732,16.7513011059894,23.850474648235977,223.69093190491378,1163.1928459055516
1,23,28.467391304347824,28.537338399024808,5.448927678831842,15.268424024022817,23.713044731862965,223.47441352503662,1162.0669503301906
8,47,28.27173913043478,28.122003199194488,5.903415643354347,16.768435742290603,25.690918924373076,222.5449413187345,1157.2336948574193
4,16,27.91304347826087,28.09785060316412,5.543136414215569,16.783735258416552,24.123029244038673,220.8079834661875,1148.201514024175
9,16,27.98913043478261,28.016957582154316,5.426586096776597,16.57117214818132,23.61581698984049,219.7345200649207,1142.6195043375876
7,3,27.804347826086957,27.646464751856524,5.841858665208193,18.638314553646136,25.423030733819775,218.94828399681546,1138.5310767834405
1,49,28.32608695652174,28.133411435061536,4.8340087855154055,14.475534577212189,21.036995409291233,217.97087545472198,1133.4485523645544
7,42,27.467391304347824,27.376024734828835,5.739475704436894,18.19651050655474,24.977473025652348,216.6096461694542,1126.3701600811619
1,40,27.554347826086957,27.621884808143935,5.182760175949697,16.060418559268737,22.554717392241223,215.90791104924878,1122.7211374560936
8,4,27.358695652173914,27.827625494058235,4.656267319117172,14.394501538318877,20.263487006934934,215.05686546534258,1118.2957004197815
5,17,26.67391304347826,26.63946633235143,5.995577116326347,17.171960135014498,26.09199400922499,212.56825833568502,1105.354943345562
8,27,26.75,26.94665052732436,4.861412746303495,15.57523308708125,21.156253983876958,209.78280767514747,1090.870599910767
6,17,26.293478260869566,26.24740242677257,5.387182570343987,17.49024906543551,23.444337821834733,207.17615480924272,1077.3160050080621
3,1,26.858695652173914,26.509324937210874,4.878799840810285,14.98309256161155,21.231920422137527,206.79719498261366,1075.3454139095911
10,4,25.945652173913043,25.86736193541262,5.880069179861722,19.127690766813053,25.589318065311918,206.66085161320026,1074.6364283886414
10,27,26.554347826086957,26.363276294650905,4.942768715901575,15.713729936644521,21.5103048834288,206.05323894598513,1071.4768425191228
3,47,26.42391304347826,26.30608591965726,4.893788729452209,15.674592399850928,21.29715017151145,205.43975160911228,1068.2867083673839
3,4,25.793478260869566,25.76926670047558,5.665382454976843,19.05320448523085,24.655028566424008,205.03989546975305,1066.207456442716
3,41,25.782608695652176,25.924730630463223,5.14055157139701,16.782781188001287,22.371030878706517,203.84414529194908,1059.9895555181351
10,47,25.66304347826087,25.75384579423727,5.362318501039828,17.605005293538078,23.336132534046428,203.61305309370732,1058.7878760872782
3,27,25.554347826086957,25.58411603754921,5.341692582744347,17.3498251112749,23.246371143915194,202.33518340675965,1052.1429537151503
10,41,25.706521739130434,25.703124186385793,4.972309763455993,16.428034631140125,21.638863789579336,201.5607330942799,1048.1158120902555
9,4,24.597826086956523,24.670426956956668,5.674385935858225,19.879026973050895,24.694210577540083,197.38719927623674,1026.4134362364312
10,1,25.47826086956522,25.439633040299544,4.126356116641324,14.131187499679683,17.957380413331002,196.0348116954278,1019.3810208162246
2,5,24.73913043478261,24.627535090134735,5.007262181663395,15.994436534635321,21.790972297030955,194.1837179279741,1009.7553332254654
4,4,24.967391304347824,24.5288616763389,5.156689091726513,18.989687199480127,22.441259328043706,194.143291062416,1009.5451135245632
1,34,24.66304347826087,24.686795560801496,4.8880493315676246,17.583888471708622,21.27217303714797,194.07974196275845,1009.214658206344
8,5,24.77173913043478,24.67610047172041,4.8106744951344,16.052393949970227,20.935447526073652,193.66815082811652,1007.074384306206
9,27,24.445652173913043,24.565784377849422,4.978987492746344,17.45610590781257,21.667924423653183,193.62841506859914,1006.8677583567155
7,17,23.945652173913043,24.149024432326897,5.5791972345984835,20.172875096442013,24.279961377700435,193.32313240398872,1005.2802885007414
1,16,23.934782608695652,23.759852486023238,6.016791755928597,22.64409332244169,26.184317440092464,192.5032848422551,1001.0170811797266
4,27,24.032608695652176,24.098669008554804,5.418625551769877,18.914938655843354,23.581173703865584,192.2718567637492,999.813655171496
6,40,24.304347826086957,24.25244156682111,5.16536404698589,19.633766401078162,22.47901163716531,192.24610260491306,999.679733545548
9,41,23.717391304347824,23.877256041693585,5.738454026872642,22.250701645271754,24.973026813991883,192.11381910584697,998.9918593504043
9,47,24.304347826086957,24.166196563784617,5.113922009106434,19.60073015134879,22.25514238852899,191.4185183350213,995.3762953421108
4,1,24.065217391304348,23.99988053253182,5.1049900137871145,18.99217726043316,22.216271473546097,190.21543520126883,989.120263046598
5,23,23.641304347826086,23.857947348126448,5.2749007158554315,21.438574149148085,22.95570137903385,189.96133281591898,987.7989306427787
4,47,24.141304347826086,24.100207434966638,4.822106759364533,17.300821625711418,20.985199295422465,189.68665134018892,986.3705869689824
4,41,24.097826086956523,24.06353540752294,4.87750030880805,17.732054157620457,21.226265023072642,189.67101287573323,986.2892669538128
6,44,24.02173913043478,23.910130623165543,5.086547806899809,18.340418685597964,22.136013319529503,189.5069276816883,985.4360239447792
9,1,23.619565217391305,23.76363296316175,4.608280565692743,15.349854798157354,20.054654719637206,186.40008546176946,969.2804444012013
6,23,22.92391304347826,23.16395658644084,5.339607302124985,21.00953293022395,23.237296266155756,185.38499237124165,964.0019603304567
6,49,22.97826086956522,23.294876739046252,5.007377342169577,19.26304582800123,21.791473461002177,184.85561063432593,961.2491752984948
5,44,22.869565217391305,23.190238173314786,5.127265772932625,19.45678197663994,22.313212762582793,184.6448799757863,960.1533758740887
5,40,23.07608695652174,23.229798403172687,5.05706419936825,18.739932945054353,22.007704385100332,184.61629320730916,960.0047246780076
5,49,23.369565217391305,23.831394385627924,4.0553839669578355,14.438310726715901,17.648518585948146,184.4682792853436,959.2350522837868
6,37,23.554347826086957,23.651088438668697,4.2570359023866615,16.10631468713248,18.526082328199102,184.08370139887998,957.2352472741759
